DATE,TRADING_CODE,LTP,HIGH,LOW,OPENP,CLOSEP,YCP,TRADE,VALUE_MN,VOLUME
2020-02-11,ACI,180.4,182.2,180.3,182.0,180.6,178.3,118.0,1.887,10424.0
2020-02-10,ACI,177.5,180.1,177.0,179.5,178.3,179.3,98.0,1.879,10493.0
2020-02-09,ACI,178.1,182.2,178.1,179.9,179.3,179.9,254.0,5.165,28537.0
2020-02-06,ACI,181.0,182.7,179.0,180.0,179.9,180.9,205.0,2.666,14785.0
2020-02-05,ACI,180.6,185.0,179.2,180.0,180.9,177.5,316.0,3.586,19837.0
2020-02-04,ACI,179.0,179.8,173.0,175.2,177.5,175.8,306.0,4.357,24514.0
2020-02-03,ACI,179.0,183.0,174.0,182.0,175.8,180.9,543.0,7.617,42893.0
2020-02-02,ACI,180.2,185.0,180.0,182.9,180.9,182.9,280.0,4.967,27240.0
2020-01-30,ACI,183.4,198.0,180.0,195.0,182.9,198.0,665.0,10.481,57100.0
2020-01-29,ACI,197.0,199.0,194.2,196.1,198.0,196.8,251.0,6.228,31662.0
2020-01-28,ACI,196.0,199.1,196.0,198.0,196.8,197.9,272.0,3.622,18353.0
2020-01-27,ACI,199.0,200.9,195.1,200.9,197.9,201.1,321.0,7.495,37763.0
2020-01-26,ACI,200.1,204.8,197.0,201.0,201.1,199.8,667.0,9.776,48331.0
2020-01-23,ACI,200.0,200.0,185.0,185.0,199.8,189.1,720.0,22.244,111920.0
2020-01-22,ACI,191.7,191.7,187.5,188.3,189.1,190.3,308.0,4.105,21630.0
2020-01-21,ACI,193.3,193.7,188.1,191.0,190.3,193.1,372.0,5.808,30436.0
2020-01-20,ACI,193.1,194.5,189.3,193.0,193.1,189.9,341.0,9.148,47833.0
2020-01-19,ACI,189.0,193.1,186.1,187.9,189.9,182.9,533.0,13.254,69736.0
2020-01-16,ACI,183.0,183.0,178.2,178.8,182.9,178.8,217.0,4.236,23344.0
2020-01-15,ACI,178.0,181.8,178.0,180.3,178.8,178.2,123.0,1.83,10195.0
2020-01-14,ACI,176.1,183.2,175.0,180.5,178.2,181.6,339.0,6.321,35675.0
2020-01-13,ACI,182.0,189.0,180.0,189.0,181.6,185.4,248.0,5.689,31123.0
2020-01-12,ACI,185.5,186.8,182.0,182.1,185.4,182.9,139.0,4.345,23459.0
2020-01-09,ACI,182.6,184.2,182.5,184.2,182.9,184.2,206.0,4.432,24220.0
2020-01-08,ACI,185.3,188.0,183.9,188.0,184.2,186.2,166.0,2.884,15601.0
2020-01-07,ACI,187.0,187.7,185.1,186.1,186.2,186.0,258.0,6.176,33104.0
2020-01-06,ACI,185.8,193.0,185.0,190.0,186.0,191.1,369.0,6.244,33163.0
2020-01-05,ACI,191.1,193.0,189.1,190.4,191.1,195.7,304.0,6.719,35202.0
2020-01-02,ACI,196.9,199.0,184.0,184.0,195.7,182.6,584.0,11.053,57173.0
2020-01-01,ACI,182.6,182.8,181.0,181.0,182.6,181.5,608.0,11.838,64916.0
2019-12-30,ACI,181.2,182.6,181.0,182.6,181.5,181.2,451.0,8.527,47011.0
2019-12-29,ACI,181.5,184.5,180.7,183.6,181.2,184.1,462.0,7.84,43023.0
2019-12-26,ACI,183.9,186.3,183.4,183.5,184.1,183.1,238.0,3.259,17684.0
2019-12-24,ACI,183.4,187.3,183.0,187.3,183.1,184.0,352.0,7.209,39255.0
2019-12-23,ACI,183.5,185.3,183.2,185.0,184.0,185.3,175.0,1.581,8574.0
2019-12-22,ACI,184.5,187.8,184.5,185.6,185.3,186.9,151.0,1.39,7472.0
2019-12-19,ACI,187.9,189.9,186.0,189.9,186.9,186.7,178.0,2.374,12659.0
2019-12-18,ACI,186.0,190.0,183.2,188.5,186.7,190.4,245.0,3.399,18325.0
2019-12-17,ACI,191.3,195.0,188.9,190.9,190.4,190.7,242.0,3.737,19579.0
2019-12-15,ACI,190.0,191.6,189.0,191.6,190.7,190.8,246.0,3.554,18647.0
2019-12-12,ACI,190.0,193.9,189.1,193.0,190.8,192.4,360.0,6.804,35400.0
2019-12-11,ACI,192.8,198.0,190.0,192.9,192.4,192.9,195.0,2.193,11356.0
2019-12-10,ACI,191.0,204.5,191.0,200.1,192.9,199.9,423.0,5.18,26304.0
2019-12-09,ACI,202.0,205.3,198.0,205.3,199.9,207.2,379.0,4.492,22348.0
2019-12-08,ACI,205.6,222.8,200.0,218.9,207.2,218.7,435.0,6.761,32103.0
2019-12-05,ACI,216.0,226.7,216.0,221.3,218.7,224.0,402.0,4.465,20261.0
2019-12-04,ACI,225.0,230.0,217.0,230.0,224.0,272.5,653.0,10.038,44924.0
2019-12-03,ACI,0.0,0.0,0.0,0.0,272.5,272.5,0.0,0.0,0.0
2019-12-02,ACI,268.0,277.0,266.1,277.0,272.5,274.6,656.0,17.952,65591.0
2019-12-01,ACI,271.9,275.5,270.9,274.0,274.6,271.9,639.0,15.848,58004.0
2019-11-28,ACI,273.4,274.0,261.2,267.0,271.9,265.9,948.0,23.514,87123.0
2019-11-27,ACI,267.1,270.0,260.1,269.0,265.9,268.1,656.0,12.951,49102.0
2019-11-26,ACI,269.9,272.0,261.0,261.0,268.1,262.3,772.0,19.332,72062.0
2019-11-25,ACI,260.0,266.1,246.0,246.0,262.3,244.7,1225.0,22.814,88682.0
2019-11-24,ACI,245.0,247.5,236.3,236.3,244.7,235.7,545.0,9.265,38165.0
2019-11-21,ACI,236.5,238.0,230.5,231.0,235.7,231.3,458.0,6.479,27555.0
2019-11-20,ACI,233.0,234.9,230.0,230.3,231.3,230.3,607.0,13.291,57222.0
2019-11-19,ACI,233.0,233.9,229.5,233.8,230.3,230.2,312.0,5.053,21938.0
2019-11-18,ACI,229.7,236.5,229.5,236.5,230.2,233.9,504.0,9.935,42806.0
2019-11-17,ACI,234.0,237.9,227.1,231.3,233.9,232.9,329.0,4.651,20048.0
2019-11-14,ACI,233.0,236.1,230.1,232.5,232.9,232.5,345.0,5.358,22998.0
2019-11-13,ACI,234.0,240.0,230.0,240.0,232.5,242.5,354.0,6.714,28626.0
2019-11-12,ACI,243.0,270.0,233.7,234.9,242.5,229.2,1382.0,43.682,173261.0
2019-11-11,ACI,229.1,249.0,227.0,248.0,229.2,237.9,395.0,5.941,25389.0
2019-11-07,ACI,245.5,246.0,226.2,226.2,237.9,227.8,437.0,4.813,20467.0
2019-11-06,ACI,229.0,232.0,222.4,222.4,227.8,223.9,403.0,5.408,23700.0
2019-11-05,ACI,225.0,225.9,222.5,225.0,223.9,224.6,114.0,1.471,6563.0
2019-11-04,ACI,226.0,227.8,222.6,226.0,224.6,224.1,185.0,2.171,9664.0
2019-11-03,ACI,224.9,224.9,217.7,217.7,224.1,217.7,149.0,1.822,8165.0
2019-10-31,ACI,223.7,223.7,215.5,215.5,217.7,217.7,119.0,1.126,5190.0
2019-10-30,ACI,216.2,218.9,210.3,216.2,217.7,219.4,259.0,3.891,18063.0
2019-10-29,ACI,218.1,227.5,218.0,227.0,219.4,226.4,166.0,1.967,8849.0
2019-10-28,ACI,226.0,230.3,226.0,230.3,226.4,231.9,135.0,1.484,6517.0
2019-10-27,ACI,232.0,235.0,227.0,229.0,231.9,229.7,167.0,2.124,9163.0
2019-10-24,ACI,233.9,233.9,219.9,219.9,229.7,217.8,140.0,1.475,6512.0
2019-10-23,ACI,220.0,222.0,214.0,219.3,217.8,219.3,183.0,1.692,7755.0
2019-10-22,ACI,217.7,225.1,217.5,225.1,219.3,227.0,310.0,3.165,14375.0
2019-10-21,ACI,225.0,231.5,225.0,230.1,227.0,229.7,129.0,1.056,4626.0
2019-10-20,ACI,229.2,233.0,229.1,229.1,229.7,228.9,101.0,1.35,5853.0
2019-10-17,ACI,228.9,231.0,225.3,228.0,228.9,229.9,136.0,1.291,5654.0
2019-10-16,ACI,230.1,238.0,226.1,238.0,229.9,236.1,192.0,3.275,14147.0
2019-10-15,ACI,238.0,239.4,231.6,235.0,236.1,230.1,288.0,4.607,19730.0
2019-10-14,ACI,230.3,241.0,229.1,241.0,230.1,240.4,420.0,8.181,35417.0
2019-10-13,ACI,240.0,248.2,239.1,248.2,240.4,250.1,205.0,1.924,7940.0
2019-10-10,ACI,251.0,253.7,248.1,253.7,250.1,253.7,98.0,1.747,6983.0
2019-10-09,ACI,254.0,255.0,251.2,251.3,253.7,253.8,185.0,2.974,11790.0
2019-10-07,ACI,252.1,257.9,252.1,256.2,253.8,256.5,110.0,1.151,4525.0
2019-10-06,ACI,256.1,259.3,255.0,255.1,256.5,257.6,85.0,0.635,2460.0
2019-10-03,ACI,257.0,259.0,250.0,250.3,257.6,255.5,93.0,0.973,3813.0
2019-10-02,ACI,253.0,260.0,253.0,257.7,255.5,260.3,201.0,1.854,7212.0
2019-10-01,ACI,258.0,262.0,258.0,259.5,260.3,255.2,148.0,1.629,6252.0
2019-09-30,ACI,256.0,263.7,255.0,260.3,255.2,259.1,205.0,3.728,14571.0
2019-09-29,ACI,258.5,269.7,258.3,264.9,259.1,257.6,148.0,2.181,8348.0
2019-09-26,ACI,257.0,267.5,257.0,259.0,257.6,259.9,250.0,3.766,14549.0
2019-09-25,ACI,261.2,261.9,258.1,261.9,259.9,261.8,189.0,2.384,9161.0
2019-09-24,ACI,265.0,266.0,260.6,264.9,261.8,264.8,169.0,3.178,12082.0
2019-09-23,ACI,264.2,271.5,264.0,269.8,264.8,264.1,171.0,3.303,12419.0
2019-09-22,ACI,266.0,266.6,260.3,262.9,264.1,262.9,130.0,2.654,9994.0
2019-09-19,ACI,264.0,268.1,260.6,262.3,262.9,262.3,104.0,1.562,5913.0
2019-09-18,ACI,264.0,270.0,261.0,268.6,262.3,269.6,222.0,2.299,8714.0
2019-09-17,ACI,270.0,272.5,269.2,271.6,269.6,270.6,126.0,2.53,9366.0
2019-09-16,ACI,271.7,271.8,268.7,269.6,270.6,269.1,165.0,2.264,8393.0
2019-09-15,ACI,269.0,274.0,268.3,274.0,269.1,269.6,143.0,2.427,9001.0
2019-09-12,ACI,271.7,276.0,268.0,276.0,269.6,272.7,201.0,3.991,14783.0
2019-09-11,ACI,274.6,277.8,272.0,277.8,272.7,276.7,211.0,3.036,11090.0
2019-09-09,ACI,277.0,279.9,275.0,279.9,276.7,280.4,181.0,2.155,7774.0
2019-09-08,ACI,279.5,282.0,279.5,281.8,280.4,281.8,170.0,3.39,12071.0
2019-09-05,ACI,284.4,288.0,277.3,277.4,281.8,277.3,192.0,3.778,13332.0
2019-09-04,ACI,288.0,288.0,273.2,275.1,277.3,274.9,203.0,5.153,18665.0
2019-09-03,ACI,275.8,279.8,270.1,270.1,274.9,274.0,199.0,2.521,9190.0
2019-09-02,ACI,275.0,283.8,270.0,281.3,274.0,281.3,376.0,5.689,20514.0
2019-09-01,ACI,282.0,286.1,280.6,286.1,281.3,286.1,235.0,3.268,11569.0
2019-08-29,ACI,288.0,288.8,284.1,287.5,286.1,288.9,204.0,4.055,14185.0
2019-08-28,ACI,290.0,296.6,285.0,296.6,288.9,296.5,351.0,4.778,16468.0
2019-08-27,ACI,295.0,299.8,283.0,284.1,296.5,283.0,405.0,7.028,24123.0
2019-08-26,ACI,284.0,292.4,280.0,292.4,283.0,292.4,428.0,5.31,18774.0
2019-08-25,ACI,290.1,301.0,288.0,298.9,292.4,295.6,363.0,5.194,17758.0
2019-08-22,ACI,296.9,300.9,292.0,292.0,295.6,291.8,333.0,7.599,25638.0
2019-08-21,ACI,290.0,309.0,290.0,303.7,291.8,303.7,669.0,10.61,35550.0
2019-08-20,ACI,301.0,319.5,300.0,319.5,303.7,318.4,846.0,20.275,65865.0
2019-08-19,ACI,318.0,328.8,310.0,310.0,318.4,302.4,1339.0,42.802,134059.0
2019-08-18,ACI,302.4,302.4,278.1,278.1,302.4,278.1,766.0,21.654,73634.0
2019-08-08,ACI,278.5,279.4,269.1,272.2,278.1,272.2,447.0,10.202,36986.0
2019-08-07,ACI,274.0,279.0,260.0,260.0,272.2,259.6,534.0,10.105,37257.0
2019-08-06,ACI,258.0,260.8,253.0,255.9,259.6,253.5,275.0,5.393,20964.0
2019-08-05,ACI,255.5,255.9,252.0,253.1,253.5,251.6,147.0,2.314,9122.0
2019-08-04,ACI,252.1,260.0,251.0,258.1,251.6,258.0,186.0,4.477,17663.0
